exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,33.668116324093808716000000000000000000,13022991791.9804168671647940,927,True,https://www.binance.com/,1750493657064
mexc,MEXC,2,6.514285123110492911000000000000000000,2519757294.1785738788812050,648,True,https://curve.fi/,1750493662346
bybit,BYBIT,3,6.496053973396763509000000000000000000,2512705396.4485438486324570,273,True,https://curve.fi/,1750493651933
bitget,BITGET,4,5.974863797127854601000000000000000000,2311106491.3516898886168692,377,True,https://curve.fi/,1750493664812
okx,OKX,5,5.730356226386105991000000000000000000,2216529769.0843930448363408,544,True,https://curve.fi/,1750493657471
gate,Gate,6,4.654051449538543509000000000000000000,1800209825.9183303998893724,846,False,https://gate.io/,1750493669062
gdax,Coinbase Pro,7,4.057574484405957962000000000000000000,1569489623.2716464671586716,251,True,https://pro.coinbase.com/,1750493668138
lbank,LBank,8,3.917816003393688551000000000000000000,1515430360.3903446717319925,194,False,https://www.lbank.info,1750493612720
huobi,Huobi,9,3.915727793750921444000000000000000000,1514622630.7040173999965697,219,True,https://www.hbg.com/,1750493643034
digifinex,DigiFinex,10,3.594697111387068614000000000000000000,1390446395.2070986337660803,166,False,https://www.digifinex.com/,1750493664063
bitmax,AscendEX (Bitmax),11,2.567573848135874341000000000000000000,993150101.6481963481214500,177,False,https://www.bitmax.io/,1750493668293
kraken,Kraken,12,2.518876949589045054000000000000000000,974313903.5085212411127061,420,False,https://kraken.com,1750493665323
bitmart,BITMART,13,2.425970395472925545000000000000000000,938377194.7236119830761908,406,True,https://curve.fi/,1750493643982
crypto,Crypto.com Exchange,14,2.156341528372598133000000000000000000,834083432.3602062050975458,165,False,https://api.crypto.com/,1750493660288
whitebit,WhiteBIT,15,1.919616795157640199000000000000000000,742517149.6510375121809104,280,False,https://whitebit.com,1750493668195
kucoin,Kucoin,16,1.876937542786532669000000000000000000,726008606.4356560081120156,400,False,https://www.kucoin.io/,1750493659960
bigone,BigONE,17,1.035424809442741512000000000000000000,400507372.1613573589278950,80,False,https://big.one/,1750493657834
hyperliquid,HYPERLIQUID,18,0.840285178425089945000000000000000000,325026410.0377252846801657,21,True,https://curve.fi/,1750493649112
probit,ProBit,19,0.744289047360938925000000000000000000,287894637.8032427383804191,201,False,https://www.probit.com/en-us/,1750493668974
Uniswap V3,Uniswap V3,20,0.736439696116239271000000000000000000,284858470.4142480051282547,69,True,empty_uri,1750493477474
bitfinex,Bitfinex,21,0.541876311091611315000000000000000000,209600403.0544651843852688,135,True,https://bitfinex.com,1750493642998
bitstamp,Bitstamp,22,0.485250559458555626000000000000000000,187697285.8252937854598677,119,True,https://www.bitstamp.net/,1750493668729
hitbtc,HitBTC,23,0.465612286195442104000000000000000000,180101105.8355277715610000,214,True,https://hitbtc.com/,1750493639126
Aerodrome SlipStream,Aerodrome SlipStream,24,0.408785303278788504000000000000000000,158120151.3632698064267360,5,True,empty_uri,1750493582981
pionex,PIONEX,25,0.389132999054686775000000000000000000,150518544.1292818683222300,263,True,https://curve.fi/,1750493653647
Uniswap V3 (Arbitrum),Uniswap V3 (Arbitrum),26,0.342360376670616905000000000000000000,132426665.4053973611592001,23,True,empty_uri,1750493641347
dex-trade,Dex-Trade,27,0.329525074460803935000000000000000000,127461907.8372300416277124,85,False,https://dex-trade.com/,1750493667254
gemini,Gemini,28,0.233616884680549788000000000000000000,90364151.7207667153537209,54,True,https://gemini.com/,1750493667327
raydium-101,RAYDIUM (Solana),29,0.193771688085756493000000000000000000,74951835.1180556295778743,14,True,https://curve.fi/,1750493589721
btcturk,BTCTurk,30,0.172710318851568390000000000000000000,66805194.6578521299813347,143,False,https://www.btcturk.com/,1750493665682
Curve-1,CURVE (ethereum),31,0.145913293433604207000000000000000000,56439974.3791666687270591,43,True,https://curve.fi/,1750493577855
coincheck,coincheck,32,0.140269468878309506000000000000000000,54256915.4829853516471413,1,False,coincheck,1750493649759
bitkub,Bitkub,33,0.134842865656920830000000000000000000,52157878.8594274891716197,74,False,https://www.bitkub.com/,1750493664483
exmo,Exmo,34,0.102407639760713835000000000000000000,39611775.1050261495464234,136,False,https://www.exmo.com/,1750493669253
bitso,Bitso,35,0.070330911417845679000000000000000000,27204339.9547615883587618,39,True,https://www.bitso.com/,1750493610739
bitbank,Bitbank,36,0.062547717871776810000000000000000000,24193762.6866382285136744,4,False,https://www.bibank.com,1750493668398
independentreserve,Independent Reserve,37,0.046713241239926057000000000000000000,18068909.8073778869203032,108,False,https://www.independentreserve.com/,1750493669095
Aerodrome (Base),Aerodrome (Base),38,0.043557249452642599000000000000000000,16848156.7736853695705283,7,True,empty_uri,1750493611670
itbit,Itbit,39,0.042074424065419546000000000000000000,16274592.6734292867000000,5,False,https://www.itbit.com/,1750493666292
Uniswap V3 (BSC),Uniswap V3 (BSC),40,0.041601393261517172000000000000000000,16091622.0487208871055052,17,True,empty_uri,1750493553963
indodax,Indodax,41,0.038677148904558315000000000000000000,14960510.0526759092801208,168,False,https://indodax.com/,1750493634221
kickex,KickEX,42,0.032153542550617372000000000000000000,12437147.2608975413376500,34,False,https://kickex.com,1750493668495
max-exchange,Max,43,0.026364555531933006000000000000000000,10197938.8150642761543180,26,False,https://max.maicoin.com/,1750493639041
luno,Luno,44,0.026210966754666031000000000000000000,10138529.9260597927017549,26,True,https://www.luno.com/,1750493668462
Uniswap V2,Uniswap V2,45,0.024222813004764219000000000000000000,9369502.3476550699087464,28,True,empty_uri,1750493665838
binanceus,Binance.US,46,0.022523175838906224000000000000000000,8712074.3927542016195000,75,False,https://www.binance.us/,1750493657985
Uniswap V3 (Base),Uniswap V3 (Base),47,0.020483767068091066000000000000000000,7923221.1219873965025918,9,True,empty_uri,1750493581215
Uniswap V2 (Base),Uniswap V2 (Base),48,0.012161462101640635000000000000000000,4704112.9240368846931971,5,True,empty_uri,1750493611295
Pancakeswap V3 (Base),Pancakeswap V3 (Base),49,0.011578206154524581000000000000000000,4478506.6757158159179714,2,True,empty_uri,1750493575825
Sushiswap V3 (Arbitrum),Sushiswap V3 (Arbitrum),50,0.010142657915619752000000000000000000,3923229.6072784950047422,2,True,empty_uri,1750493593644
Uniswap V3 (Optimism),Uniswap V3 (Optimism),51,0.0086521115277940525681000000000000000000,3346678.9862884858717593,14,True,empty_uri,1750493492615
btcmarket,BTCMarket,52,0.0074672360287686233076000000000000000000,2888363.3576447682368635,6,False,https://www.btcmarkets.net/,1750493645202
Uniswap V3 (Avalanche),Uniswap V3 (Avalanche),53,0.0064361030143742365206000000000000000000,2489516.0727644919389603,4,True,empty_uri,1750493645352
Sushiswap V3 (Base),Sushiswap V3 (Base),54,0.0045686730051085664971000000000000000000,1767185.0267189777002786,1,True,empty_uri,1750493577587
Curve-42161,CURVE (arbitrum),55,0.0021338622354230555304000000000000000000,825388.3320833333203856,10,True,https://curve.fi/,1750493578099
paribu,Paribu,56,0.0018700222271865163464000000000000000000,723333.7285948212150000,14,False,https://www.paribu.com/,1750493645584
coinmate,Coinmate,57,0.0016517900689523185141000000000000000000,638920.4641854817216213,2,True,https://coinmate.io/,1750493636501
btcbox,BTCBOX,58,0.0011367068248124448869000000000000000000,439683.7502556368217891,1,False,https://www.btcbox.co.jp,1750493643822
Curve-10,CURVE (optimism),59,0.0008197043518728379653000000000000000000,317065.6458333333382716,8,True,https://curve.fi/,1750493578373
gopax,GOPAX,60,0.0005951903467990730855000000000000000000,230222.5323928612221257,34,False,https://www.gopax.co.kr/,1750493667205
Uniswap V3 (Unichain),Uniswap V3 (Unichain),61,0.0003634688240572618529000000000000000000,140591.5159248487655559,1,True,empty_uri,1750493555876
SushiSwap (Arbitrum),SushiSwap (Arbitrum),62,0.0003613436580910846287000000000000000000,139769.4913521726749640,3,True,empty_uri,1750493237737
Curve-8453,CURVE (base),63,0.0002559970958121839353000000000000000000,99020.9266666666608995,3,True,https://curve.fi/,1750493576962
cex,Cex,64,0.0002545310880947615414000000000000000000,98453.8677232083607600,62,False,https://www.cex.io/,1750493655050
Shibaswap,Shibaswap,65,0.0001908809889429756252000000000000000000,73833.6985746524008939,6,True,empty_uri,1750493174872
Curve-137,CURVE (polygon),66,0.0001291184277709990868000000000000000000,49943.6383333333368240,4,True,https://curve.fi/,1750493577078
Sushiswap V3 (Optimism),Sushiswap V3 (Optimism),67,0.0001248285449366761038000000000000000000,48284.2907059768907130,2,True,empty_uri,1750493026710
pancakeswap-v1-bsc,pancakeswap-v1-bsc,68,0.0000747399622569370684000000000000000000,28909.7823482471108180,7,True,empty_uri,1750493593346
Fraxswap (Ethereum),Fraxswap (Ethereum),69,0.0000632598166713568941000000000000000000,24469.2059794182901620,3,True,empty_uri,1750492679162
Fraxswap (Optimism),Fraxswap (Optimism),70,0.0000535220926649107776000000000000000000,20702.6067854572453640,1,True,empty_uri,1750493667731
Pancakeswap V1 (BSC),Pancakeswap V1 (BSC),71,0.0000367908183187832659000000000000000000,14230.8681713470681050,1,True,empty_uri,1750493597908
Fraxswap (Arbitrum),Fraxswap (Arbitrum),72,0.0000172680721434946198000000000000000000,6679.3746232581637446,1,True,empty_uri,1750470764924
yobit,YoBit,73,0.0000137995135697960450000000000000000000,5337.7192303500000000,2,False,https://yobit.net,1750493658766
coingeckoexchangerates,Coingecko,74,0.0000062813064349809957000000000000000000,2429.6400000000000000,1,False,https://www.coingecko.com/es,1750493648485
btctradeua,BTC Trade UA,75,0.0000041861565451244753000000000000000000,1619.2257922100567513,5,False,https://btc-trade.com.ua/,1750493663306
Fraxswap (BSC),Fraxswap (BSC),76,0.0000019601018549292987000000000000000000,758.1769684549436940,1,True,empty_uri,1750490367462
Uniswap V2 (Arbitrum),Uniswap V2 (Arbitrum),77,0.00000024375753334092786358000000000000000000,94.2866041383067506,1,True,empty_uri,1750445238554
sushi,SushiSwap,81,,,0,,https://sushi.com/,1719351130344
bibox,Bibox,83,,,2,False,https://www.bibox.com,1750493668101
Fraxswap (Avalanche),Fraxswap (Avalanche),82,,,1,True,empty_uri,1750490396908
Camelot V3,Camelot V3,78,,,0,,empty_uri,1747450338483
Camelot,Camelot,79,,,0,,empty_uri,1746731057419
Pancakeswap (Stable),Pancakeswap (Stable),80,,,0,,empty_uri,1743698293003
